Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s
    50K .......... .......... .......... .......... ..........  0%  167K 3m34s
   100K .......... .......... .......... .......... ..........  0%  190K 3m13s
   150K .......... .......... .......... .......... ..........  0%  179K 3m5s
   200K .......... .......... .......... .......... ..........  0%  277K 2m48s
   250K .......... .......... .......... .......... ..........  1%  270K 2m37s
   300K .......... .......... .......... .......... ..........  1%  278K 2m29s
   350K .......... .......... .......... .......... ..........  1%  273K 2m24s
   400K .......... .......... .......... .......... ..........  1%  377K 2m16s
   450K .......... .......... .......... .......... ..........  1%  363K 2m10s
   500K .......... .......... .......... .......... ..........  1%  398K 2m4s
   550K .......... .......... .......... .......... ..........  2%  369K 2m0s
   600K .......... .......... .......... .......... ..........  2%  525K 1m55s
   650K .......... .......... .......... .......... ..........  2%  582K 1m50s
   700K .......... .......... .......... .......... ..........  2%  402K 1m47s
   750K .......... .......... .......... .......... ..........  2%  581K 1m43s
   800K .......... .......... .......... .......... ..........  2%  912K 99s
   850K .......... .......... .......... .......... ..........  3%  575K 96s
   900K .......... .......... .......... .......... ..........  3%  565K 93s
   950K .......... .......... .......... .......... ..........  3%  577K 91s
  1000K .......... .......... .......... .......... ..........  3%  571K 89s
  1050K .......... .......... .......... .......... ..........  3%  732K 86s
  1100K .......... .......... .......... .......... ..........  3% 1.06M 83s
  1150K .......... .......... .......... .......... ..........  4%  831K 81s
  1200K .......... .......... .......... .......... ..........  4%  592K 80s
  1250K .......... .......... .......... .......... ..........  4%  571K 78s
  1300K .......... .......... .......... .......... ..........  4%  194K 80s
  1350K .......... .......... .......... .......... ..........  4%  111M 77s
  1400K .......... .......... .......... .......... ..........  5%  576K 76s
  1450K .......... .......... .......... .......... ..........  5%  290K 77s
  1500K .......... .......... .......... .......... ..........  5% 37.8M 74s
  1550K .......... .......... .......... .......... ..........  5%  562K 73s
  1600K .......... .......... .......... .......... ..........  5%  568K 72s
  1650K .......... .......... .......... .......... ..........  5%  587K 71s
  1700K .......... .......... .......... .......... ..........  6%  577K 71s
  1750K .......... .......... .......... .......... ..........  6%  575K 70s
  1800K .......... .......... .......... .......... ..........  6%  584K 69s
  1850K .......... .......... .......... .......... ..........  6%  588K 68s
  1900K .......... .......... .......... .......... ..........  6%  570K 68s
  1950K .......... .......... .......... .......... ..........  6%  585K 67s
  2000K .......... .......... .......... .......... ..........  7% 20.8M 65s
  2050K .......... .......... .......... .......... ..........  7%  590K 65s
  2100K .......... .......... .......... .......... ..........  7%  585K 64s
  2150K .......... .......... .......... .......... ..........  7%  591K 64s
  2200K .......... .......... .......... .......... ..........  7%  584K 63s
